+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|                   tx_clk |              write_clk_p |                                                                       xilinxmultiregimpl11_regs0_reg[3]/D|
|                   tx_clk |              write_clk_p |                                                                       xilinxmultiregimpl11_regs0_reg[0]/D|
|                   tx_clk |              write_clk_p |                                                                       xilinxmultiregimpl11_regs0_reg[1]/D|
|                   tx_clk |              write_clk_p |                                                                       xilinxmultiregimpl11_regs0_reg[2]/D|
|                   tx_clk |              write_clk_p |                                                                       xilinxmultiregimpl11_regs0_reg[5]/D|
|                   tx_clk |              write_clk_p |                                                                       xilinxmultiregimpl11_regs0_reg[4]/D|
|                  clk62_5 |                   tx_clk |                                                                                         tx_state_reg[1]/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder1_code4b_reg[0]/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder1_code4b_reg[2]/D|
|              write_clk_p |                   tx_clk |                                                                 tx_singleencoder1_code4b_unbalanced_reg/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder2_code4b_reg[2]/D|
|                  clk62_5 |                   tx_clk |                                                                        tx_stream_controller_fifo_re_reg/D|
|              write_clk_p |                   tx_clk |                                                                                         tx_state_reg[2]/D|
|                  clk62_5 |                   tx_clk |                                                                                         tx_state_reg[0]/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder1_code4b_reg[1]/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder0_code4b_reg[3]/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder2_code4b_reg[1]/D|
|              write_clk_p |                   tx_clk |                                                                       tx_singleencoder0_code4b_flip_reg/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder0_code6b_reg[2]/D|
|              write_clk_p |                   tx_clk |                                                                 tx_singleencoder2_code4b_unbalanced_reg/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder2_code4b_reg[0]/D|
|              write_clk_p |                   tx_clk |                                                                       tx_singleencoder1_code4b_flip_reg/D|
|                  clk62_5 |                   tx_clk |                                                                           tx_stream_controller_idle_reg/D|
|                  clk62_5 |                   tx_clk |                                                                             gtp_gtprxinit_rxphdlypd_reg/D|
|                  clk62_5 |                   tx_clk |                                                                            tx_stream_controller_sop_reg/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder2_code4b_reg[3]/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder1_code4b_reg[3]/D|
|              write_clk_p |                   tx_clk |                                                                         tx_singleencoder0_code4b_reg[2]/D|
|              write_clk_p |                   tx_clk |                                                                            tx_stream_controller_eop_reg/D|
|              write_clk_p |                   tx_clk |                                                                       tx_singleencoder2_code4b_flip_reg/D|
|              write_clk_p |                   tx_clk |                                                                   tx_stream_controller_intermediate_reg/D|
|                  clk62_5 |                   tx_clk |                                                                      gtp_gtprxinit_pll_rxusrclk_rst_reg/D|
|                   tx_clk |                   tx_clk |                                                                           tx_crc_encoder_crc_cur_reg[1]/D|
|                   tx_clk |                   tx_clk |                                                                           tx_crc_encoder_crc_cur_reg[6]/D|
|                   tx_clk |                   tx_clk |                                                                          tx_crc_encoder_crc_cur_reg[13]/D|
|                   tx_clk |                   tx_clk |                                                                          tx_crc_encoder_crc_cur_reg[12]/D|
|                   tx_clk |                   tx_clk |                                                                          tx_crc_encoder_crc_cur_reg[16]/D|
|                   tx_clk |                   tx_clk |                                                                          tx_crc_encoder_crc_cur_reg[14]/D|
|                   tx_clk |                   tx_clk |                                                                          tx_crc_encoder_crc_cur_reg[19]/D|
|                   tx_clk |                   tx_clk |                                                                           tx_crc_encoder_crc_cur_reg[9]/D|
|                   tx_clk |                   tx_clk |                                                                           tx_crc_encoder_crc_cur_reg[2]/D|
